46,2006,605,42.2,55,27.6
88,2011,21300,27.9,68.5,32.4
88,2012,22000,27.6,69.1,29.5
88,2013,23000,27.4,69.5,30.6
88,2014,23600,27.2,69.9,31.7
88,2015,23500,26.9,72,30.6
92,2013,3120,28.0,77,46.9
92,2014,3180,27.8,78,52.4
92,2015,3230,27.6,71.1,53.3
93,2008,3740,35.2,62.6,21.0
93,2009,3950,35.5,63.1,21.0
93,2010,4220,35.8,63.6,21.0
93,2011,4490,36.0,64,21.0
93,2012,4770,36.1,64.4,23.2
93,2013,5080,36.3,64.9,22.1
93,2014,5390,36.3,65.3,22.1
93,2015,5690,36.4,65.7,22.1
95,2006,10600,31.8,74.1,58.2
95,2007,11500,31.8,74.4,57.2
95,2008,12600,31.8,74.5,56.2
95,2009,13700,31.8,74.7,57.2
95,2010,14400,31.8,74.9,58.2
95,2011,13800,31.8,75,53.2
95,2012,13400,31.8,75,50.5
95,2013,12800,31.8,74.9,50.5
95,2014,12300,31.8,74.8,51.2
95,2015,11900,31.8,74.9,48.6
104,2006,19200,46.0,73.6,59.8
104,2007,20000,45.9,73.7,61.7
104,2008,20600,45.6,73.8,63.6
104,2009,19900,45.2,74,62.8
104,2010,21000,44.5,74.1,61.9
104,2011,21800,43.6,74.3,61.9
104,2012,22700,42.8,74.5,64.1
104,2013,23400,42.1,74.6,64.9
104,2014,24500,41.5,74.8,64.9
104,2015,25400,41.2,75,64.3
115,2006,6480,34.8,65,66.0
115,2007,7050,35.0,65.9,66.0
115,2008,7570,34.7,67.4,66.0
115,2009,7350,34.5,66.9,64.8
115,2010,7690,34.2,66.3,63.6
115,2011,8850,33.6,67.3,62.3
115,2012,9750,33.1,67.8,63.5
115,2013,10700,33.0,68.1,65.1
115,2014,11300,32.6,68.4,66.2
115,2015,11300,32.4,68.8,66.2
119,2012,4110,38.1,65.9,23.5
119,2013,4420,38.1,66.2,27.6
119,2014,4740,38.1,66.4,30.5
119,2015,5030,38.1,66.6,41.4
122,2006,1710,40.6,66,34.2
122,2007,1750,39.1,66.6,37.4
122,2008,1840,37.5,67,40.5
122,2009,1910,36.0,67.5,41.5
122,2010,1990,34.7,68,42.4
122,2011,2050,33.8,68.4,42.4
122,2012,2160,33.2,68.9,41.6
122,2013,2250,32.8,69.3,47.7
122,2014,2390,32.8,69.6,47.7
122,2015,2460,32.8,69.2,47.7
131,2006,42500,40.0,74.7,27.7
131,2007,43100,40.0,74.9,28.8
131,2008,45100,40.0,75.2,29.8
131,2009,45700,40.0,75.4,29.2
131,2010,45300,40.0,75.6,28.6
131,2011,41900,40.0,75.8,32.6
131,2012,42600,40.0,76,32.6
131,2013,41300,40.0,76.2,32.6
142,2006,117000,40.0,76.6,27.8
142,2007,116000,40.0,76.7,28.5
142,2008,116000,40.0,76.8,29.2
142,2009,113000,40.0,77,30.1
142,2010,120000,40.0,77.3,30.9
132,2006,4000,32.2,64.2,39.2
132,2007,4100,32.0,64.4,41.9
132,2008,4070,31.6,64.6,44.6
132,2009,4100,31.0,64.8,45.0
132,2010,4070,30.8,65.1,45.5
132,2011,4100,30.6,65.5,45.5
139,2006,4940,44.6,67.3,64.8
139,2007,5180,44.6,67.5,63.0
139,2008,5300,44.5,67.5,61.2
139,2009,5270,44.3,68,61.2
139,2010,5580,44.2,67.9,61.2
139,2011,5690,44.1,68,61.2
139,2012,5970,43.9,68.1,63.0
139,2013,6280,43.5,68.1,64.1
139,2014,6560,43.1,68.4,67.7
139,2015,6850,42.7,68.5,68.4
157,2006,66200,42.4,87,58.9
157,2007,69200,42.5,81.1,58.9
157,2008,66800,42.6,81.4,58.9
157,2009,64900,42.7,81.7,58.9
157,2010,73100,42.5,82,58.9
157,2011,76000,42.2,82.2,58.9
157,2012,77500,42.0,82.5,58.8
157,2013,79900,41.7,82.7,59.2
157,2014,82000,41.4,82.9,60.3
157,2015,83300,40.9,83.1,61.4
166,2006,6910,40.2,73.8,65.8
166,2007,7330,39.6,73.7,66.0
166,2008,7710,38.7,72.3,66.1
166,2009,7930,38.1,71.8,66.3
166,2010,8500,37.7,74.5,66.4
166,2011,9160,37.8,74.5,65.8
166,2012,9980,38.1,74.5,57.5
166,2013,10200,38.7,74.6,56.9
166,2014,10600,39.2,74.7,56.9
166,2015,11100,39.6,74.9,64.2
163,2006,26700,32.0,68.5,78.8
163,2007,28000,32.0,68.5,79.5
163,2008,28600,32.0,68.6,80.1
163,2009,28600,32.1,68.7,80.6
163,2010,30400,32.0,69,81.1
163,2011,31200,31.8,69.4,80.6
163,2012,31800,31.7,69.8,81.3
163,2013,32500,31.6,71,80.6
163,2014,33400,31.6,73,80.6
163,2015,34200,31.6,76,79.7
171,2006,5750,35.6,73.7,23.6
171,2007,5860,35.5,73.8,22.7
174,2006,12000,41.3,73,56.7
174,2007,12600,40.7,73.3,62.4
174,2008,12800,40.2,73.5,68.1
174,2009,12600,39.3,73.7,66.8
174,2010,13500,39.2,73.9,65.5
174,2011,13500,38.7,74.1,65.5
174,2012,14500,38.2,74.3,65.5
174,2013,14800,37.5,74.5,62.5
174,2014,14900,37.2,74.6,53.9
174,2015,15300,36.6,74.9,50.9
175,2010,9010,28.2,66.9,72.2
175,2011,9860,28.3,67.2,72.2
175,2012,10200,28.4,67.4,71.6
175,2013,8890,28.5,67.7,72.4
175,2014,6470,28.6,68,72.4
175,2015,7660,28.6,68.3,72.4
185,2011,56600,40.0,76.3,25.8
185,2012,57900,40.0,76.5,25.8
185,2013,60400,40.0,76.7,25.2
185,2014,62900,40.0,76.9,26.4
185,2015,65800,40.0,77.1,27.5
189,2011,4470,33.5,68.5,17.4
189,2012,4770,33.5,68.8,17.2
189,2013,5070,33.5,69.1,17.2
189,2014,5340,33.5,69.2,24.5
189,2015,5640,33.5,69.4,19.5
192,2006,3630,36.0,74.6,27.5
192,2007,3850,36.1,74.7,26.4
192,2008,4030,36.7,74.9,25.3
192,2009,4210,37.1,75,27.4
192,2010,4430,37.1,75.2,29.4
192,2011,4660,37.0,75.4,29.6
192,2012,4860,36.5,75.6,28.9
192,2013,5070,35.6,75.7,32.9
2,2011,10200,29.3,76.6,58.1
2,2012,10400,29.1,76.9,56.7
2,2013,10500,29.0,77.2,56.7
2,2014,10700,29.0,77.5,56.7
2,2015,11000,29.0,77.8,59.1
10,2006,42500,29.8,79.8,86.9
10,2007,43900,30.2,81,85.9
10,2008,44400,30.5,84,84.9
10,2009,42700,30.7,82,84.9
10,2010,43300,30.7,84,84.9
10,2011,44500,30.8,88,84.9
10,2012,44600,30.6,88,86.2
10,2013,44300,30.6,81.1,84.8
10,2014,44200,30.6,81.4,85.4
10,2015,44300,30.6,81.5,85.4
16,2006,12400,28.0,68.9,33.4
16,2007,13600,28.2,69.8,33.4
16,2008,15000,28.4,70,33.4
16,2009,15100,28.2,70,33.4
16,2010,16300,27.6,73,33.4
16,2011,17200,27.3,72,31.6
16,2012,17500,27.2,71.9,30.4
16,2013,17600,26.8,71.7,30.4
16,2014,17900,26.8,72,36.9
16,2015,17200,26.9,72.3,36.2
17,2006,40500,29.1,79.4,81.5
17,2007,41600,28.7,79.5,81.5
17,2008,41600,28.5,79.5,81.6
17,2009,40400,28.5,79.8,81.0
17,2010,41100,28.2,80,80.5
17,2011,41300,28.0,83,80.5
17,2012,41100,27.9,83,80.5
17,2013,41000,27.8,87,80.5
17,2014,41300,27.8,89,79.3
17,2015,41800,27.8,81.1,79.3
22,2006,8800,33.5,75.7,57.8
22,2007,9320,33.3,75.4,57.4
22,2008,9850,33.1,76,57.0
22,2009,9600,33.0,76.1,55.1
22,2010,9760,33.0,76.4,53.2
22,2011,9980,33.0,76.9,52.4
22,2012,10000,32.9,76.8,51.1
22,2013,10500,32.9,77,50.2
22,2014,10800,32.8,77.2,47.8
22,2015,11300,32.7,77.4,48.3
26,2006,13400,33.2,72.2,71.0
26,2007,14500,33.7,72.6,70.6
26,2008,15400,34.2,72.9,70.2
26,2009,15000,33.9,73.2,69.3
26,2010,15300,34.7,73.4,68.4
26,2011,15700,35.3,73.7,67.8
26,2012,15800,36.0,73.9,67.2
26,2013,15900,36.3,74.1,68.3
26,2014,16300,37.0,74.3,67.3
26,2015,17000,37.3,74.5,71.4
41,2006,21100,31.7,75.9,70.4
41,2007,22200,32.3,75.8,70.4
41,2008,22700,32.2,76,70.4
41,2009,21000,32.3,76.3,69.3
41,2010,20800,32.2,76.6,68.1
41,2011,20800,31.9,77,67.3
41,2012,20300,31.7,77.1,69.3
41,2013,20300,32.0,77.7,69.3
41,2014,20400,31.8,77.8,69.3
43,2006,34600,30.9,78.8,76.0
43,2007,35600,31.3,78.9,76.5
43,2008,36000,31.5,79.1,77.0
43,2009,34400,31.8,79.3,75.0
43,2010,33900,32.4,79.5,72.9
43,2011,33200,33.5,79.7,72.9
43,2012,31800,34.2,80,72.9
43,2013,30000,34.7,81,72.9
43,2014,29900,35.0,83,74.0
43,2015,30700,34.9,85,75.3
44,2006,27500,26.7,76.5,81.7
44,2007,28800,26.4,76.8,81.8
44,2008,29400,26.4,77,81.9
44,2009,27800,26.3,77.1,81.9
44,2010,28400,26.3,77.5,81.9
44,2011,28800,26.3,77.8,81.9
44,2012,28500,26.3,78,81.9
44,2013,28400,26.2,78.2,80.6
44,2014,29100,26.0,78.6,79.4
44,2015,30600,26.0,78.8,79.4
47,2006,46200,25.5,78.1,95.2
47,2007,46400,25.8,78.4,95.2
47,2008,45900,26.2,78.8,95.2
47,2009,43400,26.5,78.9,95.2
47,2010,44000,26.8,79.2,95.2
47,2011,44400,27.5,79.7,95.2
47,2012,44300,27.8,80,95.2
47,2013,44600,28.0,81,93.8
47,2014,45100,28.2,84,91.1
47,2015,45800,28.3,86,91.1
56,2006,25300,32.9,73,77.4
56,2007,27400,32.3,73,77.1
56,2008,26000,32.0,74.2,76.8
56,2009,22200,31.8,74.9,76.8
56,2010,22700,32.2,75.6,76.8
56,2011,24500,32.8,76.1,76.1
56,2012,25700,33.4,76.3,76.1
56,2013,26300,33.5,76.9,76.1
56,2014,27100,33.6,77.3,77.4
56,2015,27600,33.5,77.6,78.5
60,2006,40500,27.9,79.2,92.5
60,2007,42500,27.8,79.3,92.5
60,2008,42600,27.9,79.6,92.5
60,2009,38900,27.8,79.7,92.2
60,2010,39800,27.5,79.9,91.9
60,2011,40700,27.4,83,90.6
60,2012,39900,27.3,84,90.6
60,2013,39400,27.2,87,90.3
60,2014,39000,27.1,89,90.3
60,2015,39100,27.1,81.1,90.3
61,2006,37000,31.1,86,80.7
61,2007,37700,31.5,89,80.7
61,2008,37600,32.3,89,80.7
61,2009,36300,33.0,81.1,79.2
61,2010,36800,33.2,81.3,77.7
61,2011,37400,33.1,81.7,77.7
61,2012,37400,33.0,81.5,78.8
61,2013,37400,32.8,82,79.2
61,2014,37600,32.7,82.2,80.4
61,2015,37800,32.6,82.4,79.2
65,2006,39100,31.0,79.6,88.2
65,2007,40500,31.0,79.8,88.2
65,2008,41000,30.9,79.9,88.2
65,2009,38800,30.7,80,86.0
65,2010,40400,30.6,81,83.8
65,2011,42700,30.7,85,83.4
65,2012,42800,30.8,86,83.4
65,2013,42900,31.1,86,83.1
65,2014,43700,31.4,89,86.4
65,2015,44000,31.6,81,86.4
67,2006,31100,34.2,79.7,81.3
67,2007,32100,34.2,79.4,81.3
67,2008,31900,34.1,79.9,81.3
67,2009,30400,34.0,80,80.3
67,2010,28700,34.5,83,79.2
67,2011,26100,35.0,85,76.5
67,2012,24400,35.4,84,76.5
67,2013,23700,35.8,86,76.5
67,2014,24100,36.0,88,74.5
67,2015,24100,36.0,81,74.5
76,2006,23400,29.6,73.4,75.3
76,2007,23500,29.0,73.5,74.8
76,2008,23700,28.4,74.1,74.4
76,2009,22200,28.5,74.2,73.3
76,2010,22400,28.8,74.5,72.1
76,2011,22800,29.6,74.8,70.4
76,2012,22600,30.4,75,69.6
76,2013,23100,30.6,75.5,69.6
76,2014,24200,30.8,75.6,69.0
76,2015,25100,30.7,75.8,68.4
77,2006,41800,29.7,81.1,97.1
77,2007,44600,29.8,81.3,96.8
77,2008,44700,29.3,81.4,96.5
77,2009,41500,28.6,81.6,96.5
77,2010,40100,28.0,81.8,96.5
77,2011,40800,26.8,82.1,96.5
77,2012,41100,26.6,82.5,96.5
77,2013,42400,26.9,82.4,96.5
77,2014,42800,27.1,82.5,95.8
77,2015,44200,27.3,82.7,95.8
82,2006,47600,32.6,79.3,90.1
82,2007,48700,32.4,79.5,90.1
82,2008,45700,32.1,79.6,90.1
82,2009,42900,32.1,81,89.0
82,2010,43500,32.4,82,87.9
82,2011,44900,32.9,86,85.6
82,2012,44800,32.8,86,85.6
82,2013,45200,32.7,87,86.8
82,2014,48800,32.4,81,87.2
82,2015,60500,32.2,81.2,88.5
84,2006,38200,33.7,81.2,77.3
84,2007,38600,33.6,81.3,78.5
84,2008,38000,33.8,81.5,79.8
84,2009,35700,34.1,81.6,79.0
84,2010,36200,34.5,81.8,78.3
84,2011,36300,34.7,82,77.4
84,2012,35200,34.9,82,77.4
84,2013,34200,35.0,82.3,78.5
84,2014,33900,35.1,82.5,78.5
84,2015,34300,35.2,82.7,79.8
94,2006,19800,36.7,75,73.7
94,2007,21900,36.6,78,73.0
94,2008,21400,35.9,71.9,72.3
94,2009,18600,35.9,72.6,71.4
94,2010,18300,35.6,72.8,70.5
94,2011,19800,35.4,73.6,70.5
94,2012,20800,35.3,73.8,70.5
94,2013,21600,35.2,74.1,70.5
94,2014,22200,34.9,74.4,74.8
94,2015,23000,34.6,74.6,73.7
100,2006,20200,35.4,76,74.3
100,2007,22700,35.6,72,74.0
100,2008,23600,35.3,71.1,73.6
100,2009,20300,34.9,72.2,73.0
100,2010,21100,35.0,72.4,72.4
100,2011,22900,34.7,72.8,72.4
100,2012,24000,34.8,73,72.4
100,2013,25100,35.6,73,75.4
100,2014,26300,36.6,73.4,75.4
100,2015,27000,37.0,73.6,75.4
101,2006,91700,31.1,79.4,91.0
101,2007,97900,31.3,79.7,91.0
101,2008,94900,31.3,80,91.0
101,2009,89100,31.5,83,89.9
101,2010,91700,32.1,86,88.8
101,2011,92000,32.0,88,88.8
101,2012,89500,32.0,81.1,88.8
101,2013,90700,32.7,81.4,88.8
101,2014,92300,33.0,81.7,88.8
101,2015,93700,32.9,82,88.8
107,2006,26700,28.5,79.3,83.9
107,2007,27700,28.9,79.6,83.9
107,2008,28400,29.1,80,83.9
107,2009,27500,29.3,82,83.3
107,2010,28300,29.4,83,82.8
107,2011,28600,29.3,87,82.8
107,2012,29100,29.1,81,82.8
107,2013,30000,29.2,81.1,82.8
107,2014,31900,29.2,81.4,83.9
107,2015,34500,29.2,81.7,83.9
113,2006,4210,35.2,68,65.0
113,2007,4340,34.7,68.3,65.0
113,2008,4690,33.9,68.9,65.0
113,2009,4420,32.9,69,64.2
113,2010,4730,31.9,68.8,63.3
113,2011,5010,30.7,77,63.3
113,2012,4980,29.4,79,63.2
113,2013,5440,28.4,71.7,63.2
113,2014,5710,27.6,71.8,63.2
113,2015,5700,27.0,72.1,63.5
129,2006,9850,42.2,73.7,63.3
129,2007,10500,43.1,73.5,62.7
129,2008,11000,43.2,74.2,62.1
129,2009,11000,42.7,74.4,61.9
129,2010,11400,41.5,74.7,61.6
129,2011,11600,39.7,74.9,61.6
129,2012,11500,38.3,75.1,61.6
129,2013,11900,37.3,75.3,61.6
129,2014,12300,36.4,75.5,62.5
129,2015,12800,35.8,75.7,60.2
123,2006,45300,29.6,79.8,96.6
123,2007,46900,29.2,82,96.0
123,2008,47700,28.9,83,95.3
123,2009,45700,28.5,86,92.6
123,2010,46100,28.1,88,89.9
123,2011,46600,27.8,81.1,89.9
123,2012,45900,28.0,81.1,89.9
123,2013,45800,28.1,81.4,88.4
123,2014,46200,28.2,81.7,89.2
123,2015,46900,28.3,81.9,89.2
130,2006,63900,28.5,84,95.5
130,2007,65100,27.4,85,96.2
130,2008,64600,26.5,86,96.8
130,2009,62700,26.3,89,97.4
130,2010,62400,26.0,81,98.0
130,2011,62100,25.9,81.1,98.0
130,2012,63000,26.0,81.3,99.3
130,2013,62900,26.3,81.5,99.3
130,2014,63400,26.8,81.6,99.3
130,2015,64000,27.1,81.8,99.3
140,2006,18300,34.7,75.2,73.0
140,2007,19600,34.0,75.3,73.0
140,2008,20400,33.6,75.5,73.0
140,2009,21000,33.4,75.7,71.8
140,2010,21800,33.2,76.3,70.5
140,2011,22900,33.0,76.7,71.2
140,2012,23200,32.8,76.8,71.2
140,2013,23600,32.6,77.1,71.2
140,2014,24400,32.1,77.3,74.7
140,2015,25300,31.7,77.5,70.9
141,2006,27000,37.8,78.5,81.6
141,2007,27600,37.0,78.7,81.0
141,2008,27600,36.4,79,80.5
141,2009,26700,36.1,79.3,80.3
141,2010,27200,36.0,79.6,80.2
141,2011,26800,35.9,82,78.1
141,2012,25800,36.0,83,79.2
141,2013,25700,35.9,86,76.5
141,2014,26000,35.8,89,77.9
141,2015,26600,35.7,81.1,77.9
143,2006,15700,32.4,72.5,70.6
143,2007,17100,32.7,72.9,70.6
143,2008,19000,33.1,73.1,70.6
143,2009,18100,32.4,73.1,68.3
143,2010,17500,32.0,73.4,66.0
143,2011,17900,31.9,74.3,65.4
143,2012,18400,32.7,74.4,65.4
143,2013,19100,33.5,74.6,65.4
143,2014,19800,32.9,74.8,66.8
143,2015,20700,32.1,75,66.8
144,2006,21000,41.3,66.4,50.2
144,2007,22800,41.2,67.3,47.5
144,2008,24000,40.8,67.5,44.8
144,2009,22100,40.6,68.2,43.7
144,2010,23300,40.3,68.4,42.6
144,2011,24300,40.1,69.4,39.2
144,2012,25200,40.2,69.6,37.4
144,2013,25600,39.8,70,35.9
144,2014,25300,39.4,73,33.9
144,2015,24500,38.8,75,33.1
154,2007,12800,30.1,73.8,65.5
154,2008,13500,28.6,74,64.9
154,2009,13200,29.5,74.1,64.1
154,2010,13400,31.8,74.4,63.3
154,2011,13700,33.1,74.6,63.3
154,2012,13700,35.4,74.9,63.3
158,2006,21700,27.4,74.3,74.0
158,2007,24100,27.1,74.4,73.7
158,2008,25400,26.7,74.7,73.3
158,2009,24000,26.7,75,73.4
158,2010,25200,26.6,75.1,73.5
158,2011,25800,26.9,75.6,73.5
158,2012,26200,26.8,75.8,73.5
158,2013,26600,26.7,76.1,73.5
158,2014,27300,26.7,76.4,73.5
158,2015,28400,26.7,76.7,72.9
159,2006,28400,24.4,78.1,79.6
159,2007,30200,24.4,78.3,79.6
159,2008,31100,24.4,78.9,79.6
159,2009,28500,24.5,79.1,78.3
159,2010,28700,24.8,79.5,76.9
159,2011,28800,25.3,79.8,77.6
159,2012,28000,25.5,82,78.8
159,2013,27600,25.6,85,78.8
159,2014,28400,25.7,87,75.7
159,2015,29000,25.6,88,75.7
165,2006,33700,33.5,88,83.4
165,2007,34300,33.9,89,84.0
165,2008,34200,34.4,81.3,84.5
165,2009,32700,34.8,81.6,83.0
165,2010,32500,35.1,81.9,81.6
165,2011,32100,35.5,82.1,80.2
165,2012,31100,35.7,82,80.2
165,2013,30700,35.9,82.4,80.2
165,2014,31200,36.0,82.6,80.5
165,2015,32400,36.2,82.8,83.0
169,2006,43000,26.9,88,98.8
169,2007,44100,27.1,89,98.8
169,2008,43500,27.3,81.1,98.8
169,2009,40900,27.6,81.4,96.9
169,2010,43000,27.7,81.5,95.0
169,2011,43800,27.8,81.7,95.0
169,2012,43400,28.0,81.7,97.3
169,2013,43500,28.3,81.9,97.3
169,2014,44200,28.6,82.3,97.3
169,2015,45700,28.8,82.4,94.5
170,2006,54500,34.1,81.5,90.2
170,2007,56300,33.7,81.7,90.8
170,2008,56800,33.5,82,91.5
170,2009,54800,33.0,82.1,91.2
170,2010,55900,32.5,82.3,90.9
170,2011,56200,32.2,82.6,90.9
170,2012,56200,32.2,82.7,90.9
170,2013,56500,32.1,83,90.9
170,2014,57200,32.2,83.2,90.9
170,2015,57300,32.4,83.4,90.9
180,2008,17800,39.0,73.5,56.9
180,2009,16800,39.1,73.9,57.1
180,2010,18000,39.4,74.2,57.3
180,2011,19700,39.6,74.5,57.3
180,2012,20300,40.1,74.8,57.6
180,2013,21600,40.9,75.2,56.3
180,2014,22300,41.3,75.5,51.2
180,2015,23300,41.6,75.8,51.2
184,2006,7870,28.3,67.7,69.4
184,2007,8520,27.6,67.5,69.4
184,2008,8770,26.7,67.7,69.4
184,2009,7510,25.7,69.2,66.2
184,2010,7820,25.2,69.8,63.0
184,2011,8280,24.8,75,59.4
184,2012,8320,24.5,77,59.1
184,2013,8340,24.7,71,58.4
184,2014,8240,24.8,78,54.2
184,2015,7470,24.8,71.3,57.0
9,2006,39500,34.7,81.2,90.9
9,2007,40700,34.9,81.3,90.9
9,2008,41400,35.0,81.3,90.9
9,2009,41300,34.2,81.7,91.5
9,2010,41500,33.6,81.9,92.2
9,2011,42000,32.9,82,92.2
9,2012,42800,32.4,82.3,92.2
9,2013,43200,31.9,82.5,91.3
9,2014,43700,32.2,82.7,90.1
9,2015,44100,32.3,82.8,90.1
124,2006,32400,32.8,79.9,90.1
124,2007,33100,32.7,81,91.0
124,2008,32500,32.6,81,91.9
124,2009,32100,33.1,85,92.3
124,2010,32200,33.2,89,92.6
124,2011,32700,33.2,86,92.6
124,2012,33300,33.5,81.1,92.6
124,2013,33900,34.0,81.3,92.6
124,2014,34600,34.0,81.5,92.6
124,2015,35200,34.5,81.6,92.6
